-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
MERGED from [com.otaliastudios:transcoder:0.10.4] /Users/mac/.gradle/caches/transforms-2/files-2.1/4bd4de9a8d9359e3b2ddff6fcbd02ce1/jetified-transcoder-0.10.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345929bf2482f5d0781c21c160f7c041/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/d884367ad5b16753a837edd8ff6d6e2e/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-2/files-2.1/e25df85c7014189a26cca3d528f1590c/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/7c0c0d14bc04b7ee14750d0bb3e00ade/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:2:1-64:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/9e98c911d1c473b4730e9f334ee52ff9/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/721613fa1d65d55b910b68438d7e8365/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/ba45a3311d48ad82e7f58b8995195bca/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/a84c09c7473c014f5631885da4946fc4/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acb98d8f8a4c8edc6a3bd0098c87b020/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a5e123abe4bedbe02bd6b235d8a6347/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/e4c7a8d4b65219aefffa7e785325f222/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/304bbeb6fc1e24c5d1297d9515357e65/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6de371b05b6d838c29067b0ac89f282d/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/3570d602d2ea019589c5a22ac79eb266/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/0a382cfc62f6a366ab4cca1f5cc070d5/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3362de522b4df12b956622a15a05485/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/93e9ac0b4b8239bedd608e230300628b/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b7ed6450d3a2386903b848cf08598e5b/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c95e56f1f6658009e7cbc01415b74972/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/639a7d1b93d4419309cae6bdf770f05f/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ab6b57dbd9f005c3626666410d449387/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/a32f60f742295d68940213ad12ac08e3/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/de931e48fed6626fc72d12f22b037e8d/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/46a1ccf327e8cc6a4ce5bb7d19d0b77e/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/c3c7271d95c76637f51b24fbe782bd0e/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2447524dee766fdf660ee6ebf58d045/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d64ed2fc2a7a6da5d1a4193a6f445389/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/059f095a6d3a2a0b11f6511b5e5a4078/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/23b80cc9f62286f3f25dd73432319de8/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4021573272670a757622c42c394c5ce8/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a9b36517dab60428722a77bc062db44a/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/2c2c408ca030b75a6b43a94f4e4078af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3986bc2f37e5a02f09bd5447ebe44e0c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a68c25e41b02dda5bb2154a655b4840/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6e33c28cd77c6ecd22acc496bf85509/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8e8a181f3c1a358a55efed7bb94d534/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2b180622a7d344d7cb539f89e424616c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/79f9cf0976f08821a60f1046673293e6/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77627a375ae5bf84f30cfbf877960178/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/a24b3f8022e36c7fa4d1b0011d86ef7b/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/5060f23ad8bdfa4cbe1bb36bfb4e1b3f/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d337198a3f3405e18b2b788393911909/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8cd0ee46cbd5f65ed60600a64c617bf9/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5d7ab7c2325caa8ec6832cb76c5c2420/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/345c3650963f4c2366b29301a50aaf4f/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0478a85fbe4fe2c418ca760294b83966/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/dc352ea85dd9a73ab38ef962c45f5a76/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/cc34d21b46f0d6d20ae8591fa0ab3e5c/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8897fd31296b3154635aa31e730d161d/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/835c084d15866d5f7914b0ded252f0de/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/db88d4312e6fed4d001801b9c1646687/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/5af98de854c4716b8a86e7a085c3a409/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/976b1ac89a63a097f854ddbfa181dca9/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2994cf88cae4db8fdd78d7323e23f849/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/c7e94657421cc7ad5dc64f031a39afed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/4fcad0a101adc24a359b1a64e3b459ba/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f8025d931ba68b145678ce9fd31dd3f7/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/45ba78fc28a1d02fa9ea1bcdff3603bd/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mac/.gradle/caches/transforms-2/files-2.1/4ebcc990772ca62f9f2b520ac1bc5247/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/ea7a856e65298875a458d4764e97a592/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/73d9c1c5181b76c1dc72b814de19132f/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d54a2357c5f5d3a088fa075fd58ad4a3/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/0795909bda3e2fb840a626563aa43101/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1242613d50c7fd56951f560e65f6c001/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d56a1f6c20d2fd01921d6d3bb2fb9ebc/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/12ad7be82c3c5d27b7786288766bfac1/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94e7add634f267989cfbbf7e19ae5e7c/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/75ecb07377050f68af1959c4dc21706d/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/418c730697031f495afeac2a6b2db1f6/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/100d0cd96029bf930968b58d887e53e7/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/d2841d55f42dd7b56a3d0ac296ba0350/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/8a295644d8744c736f2289e135c6c68f/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/bb15c5295bf712f875d3a69e66a13b1e/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/02d6de58687924ffb404b38d94b6b45e/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/68b2363c373f5fda5635718ba4c9de37/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d30f158bd8ac7cb97b84cd8dc863900f/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/2291073b1aeb4c82187ad65ff4d475b1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/83fd89d82260a1286c4ea28933220d52/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/77663d5f569de8e2955074df413073c8/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9860be658180c1d55bfbdc4f12526a44/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33bba93c4255bdda8338b569ec203b4b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /Users/mac/.gradle/caches/transforms-2/files-2.1/bfdd0053f5cf30043e73abe5049bfd30/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/214b486c2aa22b642b8d65bf8e00942e/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8d315ef6382ccdb5fcc4dac64ec7fcbd/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/33df68cb8894b04d918f4cbeb3866090/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/9c731211cd2d020172ca2e3f091e4bee/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/0d61acf24b896367eda3b04b276c528b/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/94bd953497243606be7e9deec28b5a65/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/093d1fac62ff0d1bbb865a7c66fb5398/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/95c08115fbf46dc9aed2042cb0dff4b1/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/1c9925c6d13845b375ecf988e21de902/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d812bdc1981814bdfd274c08e99fcc9c/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/caea719ecffe37c8424a8a1742b04355/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:2:5-50
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
