# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:91
-keep class android.app.Application { <init>(); }
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_fragment_photobox.xml:25
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_layout_rotate_wheel.xml:16
# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/30124afef8fd15cd9a4f4099cd13fff3/jetified-ucrop-2.2.8/res/layout/ucrop_layout_scale_wheel.xml:14
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# Referenced at /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/res/layout/activity_jitsi_meet.xml:7
-keep class org.jitsi.meet.sdk.JitsiMeetFragment { <init>(...); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mac/Flutter_Projects/cattle_guru/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

